Epoch 1/32
----------------------------------------------------------------------------------------------------
train Loss: 0.03211698 Acc: 0.13506061

test Loss: 0.02738819 Acc: 0.24827925

['abyssinian', 'american_bulldog', 'american_pit_bull_terrier', 'basset_hound', 'beagle', 'bengal', 'birman', 'bombay', 'boxer', 'british_shorthair', 'chihuahua', 'egyptian_mau', 'english_cocker_spaniel', 'english_setter', 'german_shorthaired', 'great_pyrenees', 'havanese', 'japanese_chin', 'keeshond', 'leonberger', 'maine_coon', 'miniature_pinscher', 'newfoundland', 'persian', 'pomeranian', 'pug', 'ragdoll', 'russian_blue', 'saint_bernard', 'samoyed', 'scottish_terrier', 'shiba_inu', 'siamese', 'sphynx', 'staffordshire_bull_terrier', 'wheaten_terrier', 'yorkshire_terrier']
0 0 0 0 0 43 0 0 0 0 1 6 0 0 0 0 0 0 0 0 2 0 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 

0 2 0 0 0 0 35 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 2 1 0 11 1 0 0 0 0 1 0 0 0 0 

0 0 0 0 0 0 0 38 0 2 0 1 1 0 0 0 0 0 0 1 0 1 0 0 1 0 0 5 0 0 0 1 1 1 2 0 0 

0 0 3 4 4 0 0 0 31 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 2 0 0 2 0 0 7 0 0 

0 0 0 0 0 0 0 0 0 46 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 3 0 0 0 1 0 1 0 0 0 

0 1 5 0 1 0 0 1 0 0 17 0 0 0 0 0 0 0 1 0 0 2 0 0 0 0 2 1 1 0 0 11 0 2 10 0 0 

0 0 0 1 0 5 0 1 0 4 1 38 0 0 0 0 0 0 0 0 3 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 

0 1 0 1 2 4 0 1 0 0 0 0 20 10 4 0 0 0 0 0 1 0 2 0 0 0 0 0 2 0 1 1 0 0 4 0 1 

0 2 1 5 3 1 0 0 0 0 0 0 6 32 1 0 0 0 0 0 0 0 0 0 0 0 2 0 1 0 0 0 0 0 1 0 0 

0 2 1 5 1 0 0 1 1 0 0 1 2 6 25 0 0 0 0 0 0 1 2 0 0 0 0 0 1 0 0 0 0 0 6 0 0 

0 3 0 0 0 0 1 0 0 0 0 0 0 2 0 43 0 0 0 0 0 0 0 1 0 0 0 0 3 2 0 0 0 0 0 0 0 

0 0 0 0 1 1 0 0 0 1 0 0 1 4 0 6 26 1 0 0 0 0 3 0 0 0 1 0 1 3 2 0 0 0 3 0 1 

0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 1 1 46 0 0 0 0 0 0 2 0 0 0 1 0 0 1 0 0 0 0 0 

0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 1 0 0 44 1 0 0 0 1 0 0 1 1 0 0 1 0 0 0 1 0 0 

1 0 0 0 0 0 0 0 0 0 1 0 0 0 2 0 0 0 1 45 0 0 2 0 0 0 0 0 0 0 0 1 1 0 1 0 0 

3 0 0 0 1 10 0 0 0 1 0 2 0 2 0 0 0 0 1 1 26 0 0 4 0 0 2 0 0 1 0 1 0 0 0 0 0 

1 0 7 2 0 2 0 0 1 0 7 0 0 0 2 0 0 0 0 0 0 7 0 0 0 0 0 2 1 1 0 8 0 5 9 0 0 

0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 4 0 0 40 0 0 1 0 1 0 0 0 1 0 0 5 0 0 

0 0 0 0 0 1 0 0 0 3 0 0 0 0 0 0 0 1 0 0 3 0 0 43 1 0 2 0 0 0 1 0 0 0 0 0 0 

0 0 0 0 2 0 0 0 0 0 1 0 0 0 0 3 0 2 1 0 0 0 0 0 42 0 0 0 0 4 0 0 0 0 0 0 0 

0 5 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 43 0 0 0 0 0 0 0 0 0 0 0 

0 1 0 0 0 1 6 0 0 2 0 0 0 0 0 1 0 1 0 0 2 0 0 9 0 0 31 0 0 0 0 0 1 0 0 0 0 

0 0 0 0 0 0 0 0 0 13 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 35 0 1 0 1 0 2 2 0 0 

0 1 0 2 3 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 45 1 0 0 0 0 0 0 0 

0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 1 0 0 0 0 0 48 0 0 0 0 0 0 0 

0 0 0 1 2 0 0 5 0 2 0 0 1 2 0 1 2 0 5 0 0 1 5 0 0 0 0 2 0 0 18 0 0 1 7 0 0 

2 2 0 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 2 0 43 0 0 1 0 0 

1 0 0 0 0 1 17 1 1 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 1 3 0 0 0 0 0 24 2 1 0 0 

2 4 1 1 1 3 0 0 0 2 2 2 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 3 0 30 0 0 0 

1 2 3 2 1 1 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 5 0 0 0 0 0 35 0 0 

0 0 1 0 3 0 0 0 0 0 0 0 6 10 0 11 5 0 0 1 0 0 0 1 1 0 1 0 2 0 0 3 0 0 1 9 0 

0 0 0 1 0 4 0 0 0 0 0 0 13 1 1 0 3 0 2 0 5 0 0 0 2 0 0 0 1 0 0 0 0 0 2 0 20 


Epoch 6/32
----------------------------------------------------------------------------------------------------
train Loss: 0.01195285 Acc: 0.65468502

test Loss: 0.01373076 Acc: 0.64896755

['abyssinian', 'american_bulldog', 'american_pit_bull_terrier', 'basset_hound', 'beagle', 'bengal', 'birman', 'bombay', 'boxer', 'british_shorthair', 'chihuahua', 'egyptian_mau', 'english_cocker_spaniel', 'english_setter', 'german_shorthaired', 'great_pyrenees', 'havanese', 'japanese_chin', 'keeshond', 'leonberger', 'maine_coon', 'miniature_pinscher', 'newfoundland', 'persian', 'pomeranian', 'pug', 'ragdoll', 'russian_blue', 'saint_bernard', 'samoyed', 'scottish_terrier', 'shiba_inu', 'siamese', 'sphynx', 'staffordshire_bull_terrier', 'wheaten_terrier', 'yorkshire_terrier']

36 0 0 0 0 2 0 0 1 0 0 2 0 0 2 0 1 0 0 0 2 4 0 1 0 0 0 1 0 0 0 0 0 3 0 0 0 

0 14 3 1 1 0 0 0 2 1 0 0 1 4 5 6 0 2 0 0 0 0 1 0 0 0 0 0 11 0 0 0 0 0 1 1 0 

0 3 13 2 0 0 0 0 2 0 0 0 2 1 9 2 0 0 0 0 0 4 3 0 0 0 0 0 3 0 1 0 0 0 10 0 0 

0 0 0 35 0 0 0 0 2 0 0 0 3 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 

0 0 2 31 10 0 0 0 0 0 0 0 3 0 0 0 0 1 0 0 0 2 0 0 0 0 0 0 4 0 0 0 0 0 1 0 1 

1 0 0 2 0 39 0 0 0 0 0 2 0 0 3 0 0 0 0 0 4 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 

0 1 0 0 0 0 42 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 3 0 0 0 0 0 6 0 0 0 0 

0 0 0 0 0 0 0 50 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 

0 0 0 3 0 0 0 0 36 0 0 0 1 0 2 1 0 0 0 2 0 2 0 0 0 0 0 0 2 0 0 0 0 1 3 2 0 

0 0 0 0 0 0 0 1 0 40 0 0 0 0 1 0 0 0 1 0 0 0 0 3 0 0 0 7 0 0 0 0 0 1 0 1 0 

0 1 3 0 1 0 0 2 0 0 14 0 0 0 0 1 0 1 1 0 0 10 1 0 0 0 1 0 0 0 1 3 2 9 2 1 1 

5 0 1 0 0 7 0 1 0 0 0 24 0 1 4 0 0 0 2 0 3 1 1 1 0 1 0 0 0 0 0 0 1 1 0 0 1 

1 0 0 0 1 0 0 1 0 0 0 0 31 8 3 0 0 0 0 2 0 0 3 0 0 0 0 0 1 0 2 0 0 0 0 1 1 

0 0 0 2 0 0 0 0 0 0 0 0 18 27 5 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 

0 0 1 1 0 0 0 1 2 0 0 0 4 0 38 0 0 0 0 1 0 1 2 0 0 0 0 0 1 0 2 0 0 0 1 0 0 

0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 47 1 0 0 0 0 0 0 2 0 0 0 0 0 2 0 0 0 0 0 1 0 

0 0 0 0 1 0 0 0 0 0 0 0 1 2 0 2 40 0 0 0 0 0 3 0 0 0 0 0 0 0 3 0 0 0 0 1 2 

0 0 0 0 0 0 0 0 0 0 1 0 2 1 0 0 1 47 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 

0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 45 2 0 0 0 0 0 2 0 0 0 0 2 0 0 0 0 0 3 

0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 45 0 0 5 0 0 0 0 0 0 0 0 0 1 0 0 2 0 

2 0 0 0 0 6 0 0 0 1 0 1 2 1 1 0 0 0 1 2 33 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 1 

1 0 4 1 0 0 0 1 2 0 1 0 0 0 2 0 0 0 0 0 0 38 0 0 0 0 0 0 0 0 0 0 0 1 3 0 1 

0 0 0 1 0 0 0 0 0 0 0 0 4 0 2 0 0 0 0 1 0 0 39 0 0 0 0 0 1 0 7 0 0 0 0 0 0 

0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 4 0 1 43 0 0 4 0 0 0 0 0 0 0 0 1 0 

0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 2 1 1 2 2 0 0 0 0 44 0 0 0 0 0 0 1 0 0 0 0 0 

0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 2 0 0 0 0 0 48 0 0 0 0 1 0 2 0 0 0 0 

0 1 0 0 0 1 14 0 0 0 0 0 0 0 0 0 0 1 0 0 2 0 0 7 0 0 27 0 0 0 0 0 2 0 0 0 0 

1 0 1 0 0 0 0 2 0 5 0 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 39 0 0 0 0 3 1 0 0 0 

0 0 0 3 0 0 0 0 0 0 0 0 1 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 48 0 0 0 0 0 0 0 0 

0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 48 0 0 0 0 0 0 0 

0 0 0 0 0 0 0 2 0 0 0 0 0 1 1 0 2 0 0 0 0 1 2 0 0 0 0 0 0 0 36 1 0 1 0 4 4 

2 0 1 0 1 0 0 0 1 0 0 0 0 0 1 2 0 0 0 3 0 2 0 0 5 0 0 0 1 2 0 32 0 1 0 1 0 

0 0 0 0 0 2 9 1 2 0 0 0 0 0 0 0 0 0 0 1 0 2 0 0 0 0 1 0 0 0 1 0 36 0 0 0 0 

7 1 0 2 1 0 0 0 1 1 1 0 1 2 0 0 0 0 0 0 0 5 0 0 0 0 0 0 1 0 0 0 1 30 0 0 1 

1 2 2 3 0 0 0 1 7 0 0 0 2 0 1 1 0 0 0 0 0 4 2 0 0 1 0 0 0 0 1 0 0 0 26 1 0 

0 0 0 0 0 0 0 0 0 0 0 0 1 3 1 2 2 0 0 2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 36 6 

0 0 0 0 0 1 0 0 0 0 0 0 3 0 0 0 3 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 44 


Epoch 7/32
----------------------------------------------------------------------------------------------------
train Loss: 0.00905838 Acc: 0.73995181

test Loss: 0.01039600 Acc: 0.72615536

['abyssinian', 'american_bulldog', 'american_pit_bull_terrier', 'basset_hound', 'beagle', 'bengal', 'birman', 'bombay', 'boxer', 'british_shorthair', 'chihuahua', 'egyptian_mau', 'english_cocker_spaniel', 'english_setter', 'german_shorthaired', 'great_pyrenees', 'havanese', 'japanese_chin', 'keeshond', 'leonberger', 'maine_coon', 'miniature_pinscher', 'newfoundland', 'persian', 'pomeranian', 'pug', 'ragdoll', 'russian_blue', 'saint_bernard', 'samoyed', 'scottish_terrier', 'shiba_inu', 'siamese', 'sphynx', 'staffordshire_bull_terrier', 'wheaten_terrier', 'yorkshire_terrier']

38 0 0 0 0 2 0 0 1 0 0 2 0 0 1 0 0 0 0 0 0 3 0 2 0 0 0 0 0 0 1 0 0 5 0 0 0 

0 31 7 0 6 0 0 0 0 1 2 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 1 0 0 

0 5 21 1 4 0 0 0 1 0 1 0 0 2 3 0 0 0 0 0 0 4 2 0 0 0 0 0 1 0 0 1 0 1 8 0 0 

0 2 1 37 5 0 0 0 2 0 0 0 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 

0 1 4 2 43 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 

3 0 0 1 0 42 0 0 0 0 0 1 0 0 2 0 1 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 

0 0 0 0 0 0 40 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 6 0 0 0 0 0 7 0 0 0 0 

0 0 0 0 0 0 0 46 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 2 0 0 2 0 1 0 0 0 0 

1 1 4 1 2 0 0 0 38 0 1 0 0 0 0 0 0 0 0 3 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 2 0 

0 1 0 0 0 0 0 0 0 43 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 5 0 0 0 0 0 2 0 1 0 

0 1 1 0 0 0 0 2 0 0 33 0 0 0 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 1 1 0 5 2 1 1 

5 0 0 0 0 4 0 1 0 2 0 36 0 0 0 0 0 0 0 0 2 0 1 0 1 0 0 0 0 0 0 0 0 3 0 0 0 

0 0 1 0 2 0 0 1 0 0 0 0 28 9 1 0 0 0 0 2 0 2 2 0 0 0 0 0 1 0 3 1 0 0 0 0 2 

0 0 1 2 1 0 0 0 0 0 0 0 8 39 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 

0 1 2 2 0 0 0 0 3 0 0 0 0 3 37 0 0 0 0 2 0 1 0 0 0 0 0 0 0 0 1 0 0 0 3 0 0 

0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 48 0 0 1 0 0 0 0 1 0 0 0 0 2 0 0 0 0 0 0 1 0 

0 0 0 0 0 0 0 0 1 0 1 0 0 3 0 4 35 0 0 0 0 0 2 0 0 0 0 0 1 0 2 0 0 0 1 2 3 

0 0 0 0 0 0 0 0 0 0 2 0 1 1 0 0 1 47 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 

0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 45 2 0 1 0 0 0 2 0 0 0 0 1 0 0 0 0 0 3 

0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 46 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 2 0 

7 0 0 0 0 4 0 0 0 2 0 3 1 1 0 0 0 0 0 1 33 0 0 2 0 0 0 0 0 0 0 0 0 0 0 1 0 

1 0 2 1 0 1 0 0 2 0 3 0 0 0 2 0 0 0 0 0 0 38 0 0 0 0 0 0 0 0 1 0 0 1 2 0 1 

0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 46 0 0 0 0 0 1 0 3 0 0 0 2 0 0 

0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 4 0 1 42 0 0 3 0 0 1 0 0 0 0 0 1 0 

0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 1 0 2 1 0 0 0 0 45 0 0 0 0 2 0 1 0 0 0 0 0 

0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 51 0 0 0 0 1 0 0 0 0 0 0 

1 1 0 0 0 0 6 0 0 1 1 0 0 0 0 0 0 0 0 0 3 0 0 5 0 0 34 0 0 1 0 0 2 0 0 0 0 

1 0 0 0 0 0 0 1 0 3 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 47 0 0 0 0 0 2 0 0 0 

0 2 0 1 2 0 0 0 2 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 45 0 0 0 0 0 0 0 0 

0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 52 0 1 0 0 0 0 0 

0 0 0 0 1 0 0 1 0 0 0 0 0 2 1 0 2 0 0 0 0 1 4 0 0 0 0 1 0 0 33 0 0 1 1 3 4 

1 2 0 0 0 0 0 0 1 0 1 0 0 0 1 1 0 0 0 0 0 1 0 0 4 0 0 0 0 2 0 41 0 0 0 0 0 

1 2 0 0 0 1 3 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 2 0 0 0 0 0 41 1 0 0 0 

3 2 1 1 2 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 40 0 0 0 

0 5 5 2 1 1 0 1 5 0 1 0 0 0 0 0 0 0 0 1 0 4 0 0 0 0 0 0 0 0 0 0 0 0 28 1 0 

0 0 1 0 0 0 0 0 0 0 0 0 2 3 1 2 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 40 3 

1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 0 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 48 


Epoch 8/32
----------------------------------------------------------------------------------------------------
train Loss: 0.00827433 Acc: 0.76264408

test Loss: 0.01040360 Acc: 0.71976401

['abyssinian', 'american_bulldog', 'american_pit_bull_terrier', 'basset_hound', 'beagle', 'bengal', 'birman', 'bombay', 'boxer', 'british_shorthair', 'chihuahua', 'egyptian_mau', 'english_cocker_spaniel', 'english_setter', 'german_shorthaired', 'great_pyrenees', 'havanese', 'japanese_chin', 'keeshond', 'leonberger', 'maine_coon', 'miniature_pinscher', 'newfoundland', 'persian', 'pomeranian', 'pug', 'ragdoll', 'russian_blue', 'saint_bernard', 'samoyed', 'scottish_terrier', 'shiba_inu', 'siamese', 'sphynx', 'staffordshire_bull_terrier', 'wheaten_terrier', 'yorkshire_terrier']

39 0 1 0 0 2 0 0 0 0 0 2 0 0 1 0 0 0 0 0 1 2 0 1 0 0 0 0 0 0 1 0 0 5 0 0 0 

0 32 4 0 5 0 0 0 0 1 2 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 2 3 0 0 

0 5 21 1 2 0 0 1 3 0 1 0 0 2 2 0 0 0 0 0 0 3 0 0 0 0 0 0 1 0 0 1 0 2 10 0 0 

0 2 1 32 5 0 0 0 2 0 0 0 4 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 1 0 0 0 

0 1 6 4 39 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 2 1 0 

5 0 0 1 0 41 0 0 0 0 0 1 0 0 0 0 0 0 0 0 5 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 

0 0 0 0 0 0 42 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 6 0 0 0 0 0 6 0 0 0 0 

0 0 0 0 0 0 0 48 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 1 0 1 0 0 1 0 1 0 0 0 0 

1 0 4 0 0 0 0 0 40 0 0 0 0 0 0 1 0 0 0 0 0 2 0 0 0 2 0 0 1 0 0 0 0 1 1 2 0 

0 0 0 0 0 0 0 0 0 42 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 1 5 0 0 0 0 0 3 0 1 0 

1 1 0 0 0 0 0 1 0 0 32 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 1 0 0 0 1 2 0 7 3 1 1 

6 0 0 0 0 3 0 1 0 2 0 37 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 

1 0 2 0 2 1 0 1 0 0 0 0 26 8 1 0 1 0 0 1 0 1 3 0 0 0 0 0 1 0 3 2 0 0 0 0 1 

0 0 1 0 1 0 0 0 0 0 0 0 8 37 3 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 2 0 1 0 

0 1 2 0 0 0 0 2 4 0 0 0 1 5 35 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 

0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 46 0 0 0 0 0 0 0 1 1 0 0 0 2 3 0 0 0 0 0 1 0 

0 0 0 0 0 0 0 0 0 1 1 0 0 3 0 3 36 0 0 0 0 0 2 0 0 0 0 0 0 0 3 0 0 0 1 2 3 

0 0 0 0 0 0 0 0 0 0 3 0 1 1 0 0 0 46 1 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 

0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 44 2 0 1 0 0 0 1 0 0 0 0 2 0 0 0 0 1 2 

0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 48 0 2 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 

5 0 0 0 0 4 0 0 0 2 0 3 1 0 0 0 0 0 0 1 35 0 0 3 0 0 0 0 0 0 0 0 0 1 0 0 0 

1 0 2 1 0 1 0 0 1 0 4 0 0 0 2 0 0 0 0 0 0 36 0 0 0 0 0 0 0 0 1 0 0 4 1 0 1 

0 0 0 1 0 0 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 45 0 0 0 0 0 1 0 3 0 0 0 2 0 0 

0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 8 0 0 43 0 0 3 0 0 0 0 0 0 0 0 0 0 

0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 1 0 1 1 0 0 0 0 47 0 0 0 0 1 0 1 0 0 0 0 0 

0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 50 0 0 0 0 1 0 1 0 0 0 0 

1 1 0 0 0 0 7 0 0 1 0 0 0 0 0 0 0 0 0 0 3 0 0 4 0 0 36 0 0 1 0 0 1 0 0 0 0 

1 0 0 0 0 0 0 1 0 6 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 45 0 0 0 0 0 1 0 0 0 

0 3 0 1 2 0 0 0 3 0 0 0 2 1 1 0 0 1 0 1 0 0 0 0 0 0 0 0 40 0 0 0 0 0 0 0 0 

0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 53 0 1 0 0 0 0 0 

0 0 0 0 0 0 0 4 0 0 0 0 0 0 1 1 2 0 0 0 0 1 4 0 0 0 0 1 0 0 32 1 0 1 0 3 4 

3 2 0 0 0 0 0 0 1 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 4 0 0 0 0 2 0 40 0 0 0 0 0 

1 1 0 0 0 1 4 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 0 43 0 0 0 0 

4 2 1 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 1 40 0 0 0 

0 5 5 1 1 1 0 2 4 0 1 0 0 0 0 0 0 0 0 1 0 3 0 0 0 0 0 0 1 0 0 0 0 0 29 1 0 

0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 4 1 0 1 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 41 2 

1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 2 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 46 


Epoch 9/32
----------------------------------------------------------------------------------------------------
train Loss: 0.00792456 Acc: 0.77484102

test Loss: 0.01056532 Acc: 0.71681416

['abyssinian', 'american_bulldog', 'american_pit_bull_terrier', 'basset_hound', 'beagle', 'bengal', 'birman', 'bombay', 'boxer', 'british_shorthair', 'chihuahua', 'egyptian_mau', 'english_cocker_spaniel', 'english_setter', 'german_shorthaired', 'great_pyrenees', 'havanese', 'japanese_chin', 'keeshond', 'leonberger', 'maine_coon', 'miniature_pinscher', 'newfoundland', 'persian', 'pomeranian', 'pug', 'ragdoll', 'russian_blue', 'saint_bernard', 'samoyed', 'scottish_terrier', 'shiba_inu', 'siamese', 'sphynx', 'staffordshire_bull_terrier', 'wheaten_terrier', 'yorkshire_terrier']

38 0 0 0 0 1 0 0 1 0 0 2 0 0 2 0 0 0 0 0 1 5 0 1 0 0 0 0 0 0 1 0 0 3 0 0 0 

0 29 6 0 4 0 0 0 0 1 2 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 0 1 4 0 0 

0 4 23 2 2 0 0 1 2 0 1 0 0 1 2 0 0 0 0 0 0 5 1 0 0 0 0 0 0 0 0 1 0 0 10 0 0 

0 2 0 39 4 0 0 0 3 0 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 

0 1 4 6 39 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 

5 0 0 1 0 39 0 0 0 0 0 1 0 0 3 0 0 0 0 0 4 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 

0 0 0 0 0 0 41 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 8 0 0 0 0 

0 0 0 0 0 0 0 49 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 1 0 1 0 0 0 0 

0 0 3 2 0 0 0 0 40 0 0 0 0 0 0 1 0 0 0 0 0 3 0 0 0 2 0 0 0 0 0 0 0 0 2 2 0 

0 0 0 0 0 0 0 1 0 41 0 0 0 0 0 0 0 0 0 0 1 0 0 2 0 0 0 7 0 0 0 0 0 2 0 1 0 

0 1 0 0 0 0 0 2 0 0 31 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 1 3 0 5 4 1 1 

5 0 0 0 0 2 0 1 0 2 1 34 0 0 1 0 0 0 0 0 2 0 1 0 1 1 0 0 0 0 0 0 0 4 0 0 0 

1 0 0 0 2 0 0 1 0 0 0 0 32 5 2 0 0 0 0 1 0 1 3 0 0 0 0 0 1 0 3 1 0 0 0 0 2 

0 0 1 0 2 0 0 0 0 0 0 0 11 30 3 0 0 0 0 1 0 0 0 0 0 0 0 0 5 0 0 0 0 2 0 0 0 

0 0 1 2 0 0 0 1 5 0 0 0 2 2 33 0 0 0 0 2 0 1 2 0 0 0 0 0 0 0 0 0 0 0 4 0 0 

